column_name,xpath
version,/iati-activities/@version
generated_datetime,/iati-activities/@generated-datetime
linked_data_default,/iati-activities/@linked-data-default
last_updated_datetime,/iati-activities/iati-activity/@last-updated-datetime
default_currency,/iati-activities/iati-activity/@default-currency
humanitarian,/iati-activities/iati-activity/@humanitarian
hierarchy,/iati-activities/iati-activity/@hierarchy
linked_data_uri,/iati-activities/iati-activity/@linked-data-uri
budget_not_provided,/iati-activities/iati-activity/@budget-not-provided
iati_identifier,/iati-activities/iati-activity/iati-identifier/text()
reporting_org_ref,/iati-activities/iati-activity/reporting-org/@ref
reporting_org_type,/iati-activities/iati-activity/reporting-org/@type
reporting_org_secondary_reporter,/iati-activities/iati-activity/reporting-org/@secondary-reporter
reporting_org_narrative_xml:lang,/iati-activities/iati-activity/reporting-org/narrative/@xml:lang
reporting_org_narrative,/iati-activities/iati-activity/reporting-org/narrative/text()
title_narrative_xml:lang,/iati-activities/iati-activity/title/narrative/@xml:lang
title_narrative,/iati-activities/iati-activity/title/narrative/text()
description_type,/iati-activities/iati-activity/description/@type
description_narrative_xml:lang,/iati-activities/iati-activity/description/narrative/@xml:lang
description_narrative,/iati-activities/iati-activity/description/narrative/text()
participating_org_ref,/iati-activities/iati-activity/participating-org/@ref
participating_org_type,/iati-activities/iati-activity/participating-org/@type
participating_org_role,/iati-activities/iati-activity/participating-org/@role
participating_org_activity_id,/iati-activities/iati-activity/participating-org/@activity-id
participating_org_crs_channel_code,/iati-activities/iati-activity/participating-org/@crs-channel-code
participating_org_narrative_xml:lang,/iati-activities/iati-activity/participating-org/narrative/@xml:lang
participating_org_narrative,/iati-activities/iati-activity/participating-org/narrative/text()
other_identifier_ref,/iati-activities/iati-activity/other-identifier/@ref
other_identifier_type,/iati-activities/iati-activity/other-identifier/@type
other_identifier_owner_org_ref,/iati-activities/iati-activity/other-identifier/owner-org/@ref
other_identifier_owner_org_narrative_xml:lang,/iati-activities/iati-activity/other-identifier/owner-org/narrative/@xml:lang
other_identifier_owner_org_narrative,/iati-activities/iati-activity/other-identifier/owner-org/narrative/text()
activity_status_code,/iati-activities/iati-activity/activity-status/@code
activity_status,/iati-activities/iati-activity/activity-status/text()
activity_date_type,/iati-activities/iati-activity/activity-date/@type
activity_date_iso_date,/iati-activities/iati-activity/activity-date/@iso-date
activity_date_narrative_xml:lang,/iati-activities/iati-activity/activity-date/narrative/@xml:lang
activity_date_narrative,/iati-activities/iati-activity/activity-date/narrative/text()
contact_info_type,/iati-activities/iati-activity/contact-info/@type
contact_info_organisation_narrative_xml:lang,/iati-activities/iati-activity/contact-info/organisation/narrative/@xml:lang
contact_info_organisation_narrative,/iati-activities/iati-activity/contact-info/organisation/narrative/text()
contact_info_department_narrative_xml:lang,/iati-activities/iati-activity/contact-info/department/narrative/@xml:lang
contact_info_department_narrative,/iati-activities/iati-activity/contact-info/department/narrative/text()
contact_info_person_name_narrative_xml:lang,/iati-activities/iati-activity/contact-info/person-name/narrative/@xml:lang
contact_info_person_name_narrative,/iati-activities/iati-activity/contact-info/person-name/narrative/text()
contact_info_job_title_narrative_xml:lang,/iati-activities/iati-activity/contact-info/job-title/narrative/@xml:lang
contact_info_job_title_narrative,/iati-activities/iati-activity/contact-info/job-title/narrative/text()
contact_info_telephone,/iati-activities/iati-activity/contact-info/telephone/text()
contact_info_email,/iati-activities/iati-activity/contact-info/email/text()
contact_info_website,/iati-activities/iati-activity/contact-info/website/text()
contact_info_mailing_address_narrative_xml:lang,/iati-activities/iati-activity/contact-info/mailing-address/narrative/@xml:lang
contact_info_mailing_address_narrative,/iati-activities/iati-activity/contact-info/mailing-address/narrative/text()
activity_scope_code,/iati-activities/iati-activity/activity-scope/@code
activity_scope,/iati-activities/iati-activity/activity-scope/text()
recipient_country_code,/iati-activities/iati-activity/recipient-country/@code
recipient_country_percentage,/iati-activities/iati-activity/recipient-country/@percentage
recipient_country_narrative_xml:lang,/iati-activities/iati-activity/recipient-country/narrative/@xml:lang
recipient_country_narrative,/iati-activities/iati-activity/recipient-country/narrative/text()
recipient_region_code,/iati-activities/iati-activity/recipient-region/@code
recipient_region_vocabulary,/iati-activities/iati-activity/recipient-region/@vocabulary
recipient_region_vocabulary_uri,/iati-activities/iati-activity/recipient-region/@vocabulary-uri
recipient_region_percentage,/iati-activities/iati-activity/recipient-region/@percentage
recipient_region_narrative_xml:lang,/iati-activities/iati-activity/recipient-region/narrative/@xml:lang
recipient_region_narrative,/iati-activities/iati-activity/recipient-region/narrative/text()
location_ref,/iati-activities/iati-activity/location/@ref
location_location_reach_code,/iati-activities/iati-activity/location/location-reach/@code
location_location_reach,/iati-activities/iati-activity/location/location-reach/text()
location_location_id_code,/iati-activities/iati-activity/location/location-id/@code
location_location_id_vocabulary,/iati-activities/iati-activity/location/location-id/@vocabulary
location_location_id,/iati-activities/iati-activity/location/location-id/text()
location_name_narrative_xml:lang,/iati-activities/iati-activity/location/name/narrative/@xml:lang
location_name_narrative,/iati-activities/iati-activity/location/name/narrative/text()
location_description_narrative_xml:lang,/iati-activities/iati-activity/location/description/narrative/@xml:lang
location_description_narrative,/iati-activities/iati-activity/location/description/narrative/text()
location_activity_description_narrative_xml:lang,/iati-activities/iati-activity/location/activity-description/narrative/@xml:lang
location_activity_description_narrative,/iati-activities/iati-activity/location/activity-description/narrative/text()
location_administrative_code,/iati-activities/iati-activity/location/administrative/@code
location_administrative_vocabulary,/iati-activities/iati-activity/location/administrative/@vocabulary
location_administrative_level,/iati-activities/iati-activity/location/administrative/@level
location_administrative,/iati-activities/iati-activity/location/administrative/text()
location_point_srsName,/iati-activities/iati-activity/location/point/@srsName
location_point_pos,/iati-activities/iati-activity/location/point/pos/text()
location_exactness_code,/iati-activities/iati-activity/location/exactness/@code
location_exactness,/iati-activities/iati-activity/location/exactness/text()
location_location_class_code,/iati-activities/iati-activity/location/location-class/@code
location_location_class,/iati-activities/iati-activity/location/location-class/text()
location_feature_designation_code,/iati-activities/iati-activity/location/feature-designation/@code
location_feature_designation,/iati-activities/iati-activity/location/feature-designation/text()
sector_vocabulary,/iati-activities/iati-activity/sector/@vocabulary
sector_vocabulary_uri,/iati-activities/iati-activity/sector/@vocabulary-uri
sector_code,/iati-activities/iati-activity/sector/@code
sector_percentage,/iati-activities/iati-activity/sector/@percentage
sector_narrative_xml:lang,/iati-activities/iati-activity/sector/narrative/@xml:lang
sector_narrative,/iati-activities/iati-activity/sector/narrative/text()
tag_code,/iati-activities/iati-activity/tag/@code
tag_vocabulary,/iati-activities/iati-activity/tag/@vocabulary
tag_vocabulary_uri,/iati-activities/iati-activity/tag/@vocabulary-uri
tag_narrative_xml:lang,/iati-activities/iati-activity/tag/narrative/@xml:lang
tag_narrative,/iati-activities/iati-activity/tag/narrative/text()
country_budget_items_vocabulary,/iati-activities/iati-activity/country-budget-items/@vocabulary
country_budget_items_budget_item_code,/iati-activities/iati-activity/country-budget-items/budget-item/@code
country_budget_items_budget_item_percentage,/iati-activities/iati-activity/country-budget-items/budget-item/@percentage
country_budget_items_budget_item_description_narrative_xml:lang,/iati-activities/iati-activity/country-budget-items/budget-item/description/narrative/@xml:lang
country_budget_items_budget_item_description_narrative,/iati-activities/iati-activity/country-budget-items/budget-item/description/narrative/text()
humanitarian_scope_type,/iati-activities/iati-activity/humanitarian-scope/@type
humanitarian_scope_vocabulary,/iati-activities/iati-activity/humanitarian-scope/@vocabulary
humanitarian_scope_vocabulary_uri,/iati-activities/iati-activity/humanitarian-scope/@vocabulary-uri
humanitarian_scope_code,/iati-activities/iati-activity/humanitarian-scope/@code
humanitarian_scope_narrative_xml:lang,/iati-activities/iati-activity/humanitarian-scope/narrative/@xml:lang
humanitarian_scope_narrative,/iati-activities/iati-activity/humanitarian-scope/narrative/text()
policy_marker_vocabulary,/iati-activities/iati-activity/policy-marker/@vocabulary
policy_marker_vocabulary_uri,/iati-activities/iati-activity/policy-marker/@vocabulary-uri
policy_marker_code,/iati-activities/iati-activity/policy-marker/@code
policy_marker_significance,/iati-activities/iati-activity/policy-marker/@significance
policy_marker_narrative_xml:lang,/iati-activities/iati-activity/policy-marker/narrative/@xml:lang
policy_marker_narrative,/iati-activities/iati-activity/policy-marker/narrative/text()
collaboration_type_code,/iati-activities/iati-activity/collaboration-type/@code
collaboration_type,/iati-activities/iati-activity/collaboration-type/text()
default_flow_type_code,/iati-activities/iati-activity/default-flow-type/@code
default_flow_type,/iati-activities/iati-activity/default-flow-type/text()
default_finance_type_code,/iati-activities/iati-activity/default-finance-type/@code
default_finance_type,/iati-activities/iati-activity/default-finance-type/text()
default_aid_type,/iati-activities/iati-activity/default-aid-type/text()
default_tied_status_code,/iati-activities/iati-activity/default-tied-status/@code
default_tied_status,/iati-activities/iati-activity/default-tied-status/text()
budget_type,/iati-activities/iati-activity/budget/@type
budget_status,/iati-activities/iati-activity/budget/@status
budget_period_start_iso_date,/iati-activities/iati-activity/budget/period-start/@iso-date
budget_period_start,/iati-activities/iati-activity/budget/period-start/text()
budget_period_end_iso_date,/iati-activities/iati-activity/budget/period-end/@iso-date
budget_period_end,/iati-activities/iati-activity/budget/period-end/text()
budget_value_currency,/iati-activities/iati-activity/budget/value/@currency
budget_value_value_date,/iati-activities/iati-activity/budget/value/@value-date
budget_value,/iati-activities/iati-activity/budget/value/text()
planned_disbursement_type,/iati-activities/iati-activity/planned-disbursement/@type
planned_disbursement_period_start_iso_date,/iati-activities/iati-activity/planned-disbursement/period-start/@iso-date
planned_disbursement_period_start,/iati-activities/iati-activity/planned-disbursement/period-start/text()
planned_disbursement_period_end_iso_date,/iati-activities/iati-activity/planned-disbursement/period-end/@iso-date
planned_disbursement_period_end,/iati-activities/iati-activity/planned-disbursement/period-end/text()
planned_disbursement_value_currency,/iati-activities/iati-activity/planned-disbursement/value/@currency
planned_disbursement_value_value_date,/iati-activities/iati-activity/planned-disbursement/value/@value-date
planned_disbursement_value,/iati-activities/iati-activity/planned-disbursement/value/text()
planned_disbursement_provider_org_ref,/iati-activities/iati-activity/planned-disbursement/provider-org/@ref
planned_disbursement_provider_org_provider_activity_id,/iati-activities/iati-activity/planned-disbursement/provider-org/@provider-activity-id
planned_disbursement_provider_org_type,/iati-activities/iati-activity/planned-disbursement/provider-org/@type
planned_disbursement_provider_org_narrative_xml:lang,/iati-activities/iati-activity/planned-disbursement/provider-org/narrative/@xml:lang
planned_disbursement_provider_org_narrative,/iati-activities/iati-activity/planned-disbursement/provider-org/narrative/text()
planned_disbursement_receiver_org_ref,/iati-activities/iati-activity/planned-disbursement/receiver-org/@ref
planned_disbursement_receiver_org_receiver_activity_id,/iati-activities/iati-activity/planned-disbursement/receiver-org/@receiver-activity-id
planned_disbursement_receiver_org_type,/iati-activities/iati-activity/planned-disbursement/receiver-org/@type
planned_disbursement_receiver_org_narrative_xml:lang,/iati-activities/iati-activity/planned-disbursement/receiver-org/narrative/@xml:lang
planned_disbursement_receiver_org_narrative,/iati-activities/iati-activity/planned-disbursement/receiver-org/narrative/text()
capital_spend_percentage,/iati-activities/iati-activity/capital-spend/@percentage
capital_spend,/iati-activities/iati-activity/capital-spend/text()
transaction_ref,/iati-activities/iati-activity/transaction/@ref
transaction_humanitarian,/iati-activities/iati-activity/transaction/@humanitarian
transaction_transaction_type_code,/iati-activities/iati-activity/transaction/transaction-type/@code
transaction_transaction_type,/iati-activities/iati-activity/transaction/transaction-type/text()
transaction_transaction_date_iso_date,/iati-activities/iati-activity/transaction/transaction-date/@iso-date
transaction_transaction_date,/iati-activities/iati-activity/transaction/transaction-date/text()
transaction_value_currency,/iati-activities/iati-activity/transaction/value/@currency
transaction_value_value_date,/iati-activities/iati-activity/transaction/value/@value-date
transaction_value,/iati-activities/iati-activity/transaction/value/text()
transaction_description_narrative_xml:lang,/iati-activities/iati-activity/transaction/description/narrative/@xml:lang
transaction_description_narrative,/iati-activities/iati-activity/transaction/description/narrative/text()
transaction_provider_org_ref,/iati-activities/iati-activity/transaction/provider-org/@ref
transaction_provider_org_provider_activity_id,/iati-activities/iati-activity/transaction/provider-org/@provider-activity-id
transaction_provider_org_type,/iati-activities/iati-activity/transaction/provider-org/@type
transaction_provider_org_narrative_xml:lang,/iati-activities/iati-activity/transaction/provider-org/narrative/@xml:lang
transaction_provider_org_narrative,/iati-activities/iati-activity/transaction/provider-org/narrative/text()
transaction_receiver_org_ref,/iati-activities/iati-activity/transaction/receiver-org/@ref
transaction_receiver_org_receiver_activity_id,/iati-activities/iati-activity/transaction/receiver-org/@receiver-activity-id
transaction_receiver_org_type,/iati-activities/iati-activity/transaction/receiver-org/@type
transaction_receiver_org_narrative_xml:lang,/iati-activities/iati-activity/transaction/receiver-org/narrative/@xml:lang
transaction_receiver_org_narrative,/iati-activities/iati-activity/transaction/receiver-org/narrative/text()
transaction_disbursement_channel_code,/iati-activities/iati-activity/transaction/disbursement-channel/@code
transaction_disbursement_channel,/iati-activities/iati-activity/transaction/disbursement-channel/text()
transaction_sector_vocabulary,/iati-activities/iati-activity/transaction/sector/@vocabulary
transaction_sector_vocabulary_uri,/iati-activities/iati-activity/transaction/sector/@vocabulary-uri
transaction_sector_code,/iati-activities/iati-activity/transaction/sector/@code
transaction_sector_percentage,/iati-activities/iati-activity/transaction/sector/@percentage
transaction_sector_narrative_xml:lang,/iati-activities/iati-activity/transaction/sector/narrative/@xml:lang
transaction_sector_narrative,/iati-activities/iati-activity/transaction/sector/narrative/text()
transaction_recipient_country_code,/iati-activities/iati-activity/transaction/recipient-country/@code
transaction_recipient_country_percentage,/iati-activities/iati-activity/transaction/recipient-country/@percentage
transaction_recipient_country_narrative_xml:lang,/iati-activities/iati-activity/transaction/recipient-country/narrative/@xml:lang
transaction_recipient_country_narrative,/iati-activities/iati-activity/transaction/recipient-country/narrative/text()
transaction_recipient_region_code,/iati-activities/iati-activity/transaction/recipient-region/@code
transaction_recipient_region_vocabulary,/iati-activities/iati-activity/transaction/recipient-region/@vocabulary
transaction_recipient_region_vocabulary_uri,/iati-activities/iati-activity/transaction/recipient-region/@vocabulary-uri
transaction_recipient_region_percentage,/iati-activities/iati-activity/transaction/recipient-region/@percentage
transaction_recipient_region_narrative_xml:lang,/iati-activities/iati-activity/transaction/recipient-region/narrative/@xml:lang
transaction_recipient_region_narrative,/iati-activities/iati-activity/transaction/recipient-region/narrative/text()
transaction_flow_type_code,/iati-activities/iati-activity/transaction/flow-type/@code
transaction_flow_type,/iati-activities/iati-activity/transaction/flow-type/text()
transaction_finance_type_code,/iati-activities/iati-activity/transaction/finance-type/@code
transaction_finance_type,/iati-activities/iati-activity/transaction/finance-type/text()
transaction_aid_type,/iati-activities/iati-activity/transaction/aid-type/text()
transaction_tied_status_code,/iati-activities/iati-activity/transaction/tied-status/@code
transaction_tied_status,/iati-activities/iati-activity/transaction/tied-status/text()
document_link_url,/iati-activities/iati-activity/document-link/@url
document_link_format,/iati-activities/iati-activity/document-link/@format
document_link_title,/iati-activities/iati-activity/document-link/title/text()
document_link_description_narrative_xml:lang,/iati-activities/iati-activity/document-link/description/narrative/@xml:lang
document_link_description_narrative,/iati-activities/iati-activity/document-link/description/narrative/text()
document_link_category_code,/iati-activities/iati-activity/document-link/category/@code
document_link_category,/iati-activities/iati-activity/document-link/category/text()
document_link_language_code,/iati-activities/iati-activity/document-link/language/@code
document_link_language,/iati-activities/iati-activity/document-link/language/text()
