column_name,xpath
document_link_document_date_iso_date,/iati-activities/iati-activity/document-link/document-date/@iso-date
document_link_document_date,/iati-activities/iati-activity/document-link/document-date/text()
related_activity_ref,/iati-activities/iati-activity/related-activity/@ref
related_activity_type,/iati-activities/iati-activity/related-activity/@type
related_activity,/iati-activities/iati-activity/related-activity/text()
legacy_data_name,/iati-activities/iati-activity/legacy-data/@name
legacy_data_value,/iati-activities/iati-activity/legacy-data/@value
legacy_data_iati_equivalent,/iati-activities/iati-activity/legacy-data/@iati-equivalent
legacy_data,/iati-activities/iati-activity/legacy-data/text()
conditions_attached,/iati-activities/iati-activity/conditions/@attached
conditions_condition_type,/iati-activities/iati-activity/conditions/condition/@type
conditions_condition_narrative_xml:lang,/iati-activities/iati-activity/conditions/condition/narrative/@xml:lang
conditions_condition_narrative,/iati-activities/iati-activity/conditions/condition/narrative/text()
result_type,/iati-activities/iati-activity/result/@type
result_aggregation_status,/iati-activities/iati-activity/result/@aggregation-status
result_title,/iati-activities/iati-activity/result/title/text()
result_description_type,/iati-activities/iati-activity/result/description/@type
result_description_narrative_xml:lang,/iati-activities/iati-activity/result/description/narrative/@xml:lang
result_description_narrative,/iati-activities/iati-activity/result/description/narrative/text()
result_document_link,/iati-activities/iati-activity/result/document-link/text()
result_reference_code,/iati-activities/iati-activity/result/reference/@code
result_reference_vocabulary,/iati-activities/iati-activity/result/reference/@vocabulary
result_reference_vocabulary_uri,/iati-activities/iati-activity/result/reference/@vocabulary-uri
result_reference,/iati-activities/iati-activity/result/reference/text()
result_indicator_measure,/iati-activities/iati-activity/result/indicator/@measure
result_indicator_ascending,/iati-activities/iati-activity/result/indicator/@ascending
result_indicator_aggregation_status,/iati-activities/iati-activity/result/indicator/@aggregation-status
result_indicator_title,/iati-activities/iati-activity/result/indicator/title/text()
result_indicator_description_type,/iati-activities/iati-activity/result/indicator/description/@type
result_indicator_description_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/description/narrative/@xml:lang
result_indicator_description_narrative,/iati-activities/iati-activity/result/indicator/description/narrative/text()
result_indicator_document_link,/iati-activities/iati-activity/result/indicator/document-link/text()
result_indicator_reference_code,/iati-activities/iati-activity/result/indicator/reference/@code
result_indicator_reference_vocabulary,/iati-activities/iati-activity/result/indicator/reference/@vocabulary
result_indicator_reference_vocabulary_uri,/iati-activities/iati-activity/result/indicator/reference/@vocabulary-uri
result_indicator_reference,/iati-activities/iati-activity/result/indicator/reference/text()
result_indicator_baseline_iso_date,/iati-activities/iati-activity/result/indicator/baseline/@iso-date
result_indicator_baseline_year,/iati-activities/iati-activity/result/indicator/baseline/@year
result_indicator_baseline_value,/iati-activities/iati-activity/result/indicator/baseline/@value
result_indicator_baseline_location_ref,/iati-activities/iati-activity/result/indicator/baseline/location/@ref
result_indicator_baseline_location_location_reach_code,/iati-activities/iati-activity/result/indicator/baseline/location/location-reach/@code
result_indicator_baseline_location_location_reach,/iati-activities/iati-activity/result/indicator/baseline/location/location-reach/text()
result_indicator_baseline_location_location_id_code,/iati-activities/iati-activity/result/indicator/baseline/location/location-id/@code
result_indicator_baseline_location_location_id_vocabulary,/iati-activities/iati-activity/result/indicator/baseline/location/location-id/@vocabulary
result_indicator_baseline_location_location_id,/iati-activities/iati-activity/result/indicator/baseline/location/location-id/text()
result_indicator_baseline_location_name_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/baseline/location/name/narrative/@xml:lang
result_indicator_baseline_location_name_narrative,/iati-activities/iati-activity/result/indicator/baseline/location/name/narrative/text()
result_indicator_baseline_location_description_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/baseline/location/description/narrative/@xml:lang
result_indicator_baseline_location_description_narrative,/iati-activities/iati-activity/result/indicator/baseline/location/description/narrative/text()
result_indicator_baseline_location_activity_description_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/baseline/location/activity-description/narrative/@xml:lang
result_indicator_baseline_location_activity_description_narrative,/iati-activities/iati-activity/result/indicator/baseline/location/activity-description/narrative/text()
result_indicator_baseline_location_administrative_code,/iati-activities/iati-activity/result/indicator/baseline/location/administrative/@code
result_indicator_baseline_location_administrative_vocabulary,/iati-activities/iati-activity/result/indicator/baseline/location/administrative/@vocabulary
result_indicator_baseline_location_administrative_level,/iati-activities/iati-activity/result/indicator/baseline/location/administrative/@level
result_indicator_baseline_location_administrative,/iati-activities/iati-activity/result/indicator/baseline/location/administrative/text()
result_indicator_baseline_location_point_srsName,/iati-activities/iati-activity/result/indicator/baseline/location/point/@srsName
result_indicator_baseline_location_point_pos,/iati-activities/iati-activity/result/indicator/baseline/location/point/pos/text()
result_indicator_baseline_location_exactness_code,/iati-activities/iati-activity/result/indicator/baseline/location/exactness/@code
result_indicator_baseline_location_exactness,/iati-activities/iati-activity/result/indicator/baseline/location/exactness/text()
result_indicator_baseline_location_location_class_code,/iati-activities/iati-activity/result/indicator/baseline/location/location-class/@code
result_indicator_baseline_location_location_class,/iati-activities/iati-activity/result/indicator/baseline/location/location-class/text()
result_indicator_baseline_location_feature_designation_code,/iati-activities/iati-activity/result/indicator/baseline/location/feature-designation/@code
result_indicator_baseline_location_feature_designation,/iati-activities/iati-activity/result/indicator/baseline/location/feature-designation/text()
result_indicator_baseline_dimension_name,/iati-activities/iati-activity/result/indicator/baseline/dimension/@name
result_indicator_baseline_dimension_value,/iati-activities/iati-activity/result/indicator/baseline/dimension/@value
result_indicator_baseline_dimension,/iati-activities/iati-activity/result/indicator/baseline/dimension/text()
result_indicator_baseline_document_link,/iati-activities/iati-activity/result/indicator/baseline/document-link/text()
result_indicator_baseline_comment,/iati-activities/iati-activity/result/indicator/baseline/comment/text()
result_indicator_period_period_start_iso_date,/iati-activities/iati-activity/result/indicator/period/period-start/@iso-date
result_indicator_period_period_start,/iati-activities/iati-activity/result/indicator/period/period-start/text()
result_indicator_period_period_end_iso_date,/iati-activities/iati-activity/result/indicator/period/period-end/@iso-date
result_indicator_period_period_end,/iati-activities/iati-activity/result/indicator/period/period-end/text()
result_indicator_period_target_value,/iati-activities/iati-activity/result/indicator/period/target/@value
result_indicator_period_target_location_ref,/iati-activities/iati-activity/result/indicator/period/target/location/@ref
result_indicator_period_target_location_location_reach_code,/iati-activities/iati-activity/result/indicator/period/target/location/location-reach/@code
result_indicator_period_target_location_location_reach,/iati-activities/iati-activity/result/indicator/period/target/location/location-reach/text()
result_indicator_period_target_location_location_id_code,/iati-activities/iati-activity/result/indicator/period/target/location/location-id/@code
result_indicator_period_target_location_location_id_vocabulary,/iati-activities/iati-activity/result/indicator/period/target/location/location-id/@vocabulary
result_indicator_period_target_location_location_id,/iati-activities/iati-activity/result/indicator/period/target/location/location-id/text()
result_indicator_period_target_location_name_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/period/target/location/name/narrative/@xml:lang
result_indicator_period_target_location_name_narrative,/iati-activities/iati-activity/result/indicator/period/target/location/name/narrative/text()
result_indicator_period_target_location_description_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/period/target/location/description/narrative/@xml:lang
result_indicator_period_target_location_description_narrative,/iati-activities/iati-activity/result/indicator/period/target/location/description/narrative/text()
result_indicator_period_target_location_activity_description_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/period/target/location/activity-description/narrative/@xml:lang
result_indicator_period_target_location_activity_description_narrative,/iati-activities/iati-activity/result/indicator/period/target/location/activity-description/narrative/text()
result_indicator_period_target_location_administrative_code,/iati-activities/iati-activity/result/indicator/period/target/location/administrative/@code
result_indicator_period_target_location_administrative_vocabulary,/iati-activities/iati-activity/result/indicator/period/target/location/administrative/@vocabulary
result_indicator_period_target_location_administrative_level,/iati-activities/iati-activity/result/indicator/period/target/location/administrative/@level
result_indicator_period_target_location_administrative,/iati-activities/iati-activity/result/indicator/period/target/location/administrative/text()
result_indicator_period_target_location_point_srsName,/iati-activities/iati-activity/result/indicator/period/target/location/point/@srsName
result_indicator_period_target_location_point_pos,/iati-activities/iati-activity/result/indicator/period/target/location/point/pos/text()
result_indicator_period_target_location_exactness_code,/iati-activities/iati-activity/result/indicator/period/target/location/exactness/@code
result_indicator_period_target_location_exactness,/iati-activities/iati-activity/result/indicator/period/target/location/exactness/text()
result_indicator_period_target_location_location_class_code,/iati-activities/iati-activity/result/indicator/period/target/location/location-class/@code
result_indicator_period_target_location_location_class,/iati-activities/iati-activity/result/indicator/period/target/location/location-class/text()
result_indicator_period_target_location_feature_designation_code,/iati-activities/iati-activity/result/indicator/period/target/location/feature-designation/@code
result_indicator_period_target_location_feature_designation,/iati-activities/iati-activity/result/indicator/period/target/location/feature-designation/text()
result_indicator_period_target_dimension_name,/iati-activities/iati-activity/result/indicator/period/target/dimension/@name
result_indicator_period_target_dimension_value,/iati-activities/iati-activity/result/indicator/period/target/dimension/@value
result_indicator_period_target_dimension,/iati-activities/iati-activity/result/indicator/period/target/dimension/text()
result_indicator_period_target_comment,/iati-activities/iati-activity/result/indicator/period/target/comment/text()
result_indicator_period_target_document_link,/iati-activities/iati-activity/result/indicator/period/target/document-link/text()
result_indicator_period_actual_value,/iati-activities/iati-activity/result/indicator/period/actual/@value
result_indicator_period_actual_location_ref,/iati-activities/iati-activity/result/indicator/period/actual/location/@ref
result_indicator_period_actual_location_location_reach_code,/iati-activities/iati-activity/result/indicator/period/actual/location/location-reach/@code
result_indicator_period_actual_location_location_reach,/iati-activities/iati-activity/result/indicator/period/actual/location/location-reach/text()
result_indicator_period_actual_location_location_id_code,/iati-activities/iati-activity/result/indicator/period/actual/location/location-id/@code
result_indicator_period_actual_location_location_id_vocabulary,/iati-activities/iati-activity/result/indicator/period/actual/location/location-id/@vocabulary
result_indicator_period_actual_location_location_id,/iati-activities/iati-activity/result/indicator/period/actual/location/location-id/text()
result_indicator_period_actual_location_name_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/period/actual/location/name/narrative/@xml:lang
result_indicator_period_actual_location_name_narrative,/iati-activities/iati-activity/result/indicator/period/actual/location/name/narrative/text()
result_indicator_period_actual_location_description_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/period/actual/location/description/narrative/@xml:lang
result_indicator_period_actual_location_description_narrative,/iati-activities/iati-activity/result/indicator/period/actual/location/description/narrative/text()
result_indicator_period_actual_location_activity_description_narrative_xml:lang,/iati-activities/iati-activity/result/indicator/period/actual/location/activity-description/narrative/@xml:lang
result_indicator_period_actual_location_activity_description_narrative,/iati-activities/iati-activity/result/indicator/period/actual/location/activity-description/narrative/text()
result_indicator_period_actual_location_administrative_code,/iati-activities/iati-activity/result/indicator/period/actual/location/administrative/@code
result_indicator_period_actual_location_administrative_vocabulary,/iati-activities/iati-activity/result/indicator/period/actual/location/administrative/@vocabulary
result_indicator_period_actual_location_administrative_level,/iati-activities/iati-activity/result/indicator/period/actual/location/administrative/@level
result_indicator_period_actual_location_administrative,/iati-activities/iati-activity/result/indicator/period/actual/location/administrative/text()
result_indicator_period_actual_location_point_srsName,/iati-activities/iati-activity/result/indicator/period/actual/location/point/@srsName
result_indicator_period_actual_location_point_pos,/iati-activities/iati-activity/result/indicator/period/actual/location/point/pos/text()
result_indicator_period_actual_location_exactness_code,/iati-activities/iati-activity/result/indicator/period/actual/location/exactness/@code
result_indicator_period_actual_location_exactness,/iati-activities/iati-activity/result/indicator/period/actual/location/exactness/text()
result_indicator_period_actual_location_location_class_code,/iati-activities/iati-activity/result/indicator/period/actual/location/location-class/@code
result_indicator_period_actual_location_location_class,/iati-activities/iati-activity/result/indicator/period/actual/location/location-class/text()
result_indicator_period_actual_location_feature_designation_code,/iati-activities/iati-activity/result/indicator/period/actual/location/feature-designation/@code
result_indicator_period_actual_location_feature_designation,/iati-activities/iati-activity/result/indicator/period/actual/location/feature-designation/text()
result_indicator_period_actual_dimension_name,/iati-activities/iati-activity/result/indicator/period/actual/dimension/@name
result_indicator_period_actual_dimension_value,/iati-activities/iati-activity/result/indicator/period/actual/dimension/@value
result_indicator_period_actual_dimension,/iati-activities/iati-activity/result/indicator/period/actual/dimension/text()
result_indicator_period_actual_comment,/iati-activities/iati-activity/result/indicator/period/actual/comment/text()
result_indicator_period_actual_document_link,/iati-activities/iati-activity/result/indicator/period/actual/document-link/text()
crs_add_other_flags_code,/iati-activities/iati-activity/crs-add/other-flags/@code
crs_add_other_flags_significance,/iati-activities/iati-activity/crs-add/other-flags/@significance
crs_add_other_flags,/iati-activities/iati-activity/crs-add/other-flags/text()
crs_add_loan_terms_rate_1,/iati-activities/iati-activity/crs-add/loan-terms/@rate-1
crs_add_loan_terms_rate_2,/iati-activities/iati-activity/crs-add/loan-terms/@rate-2
crs_add_loan_terms_repayment_type_code,/iati-activities/iati-activity/crs-add/loan-terms/repayment-type/@code
crs_add_loan_terms_repayment_type,/iati-activities/iati-activity/crs-add/loan-terms/repayment-type/text()
crs_add_loan_terms_repayment_plan_code,/iati-activities/iati-activity/crs-add/loan-terms/repayment-plan/@code
crs_add_loan_terms_repayment_plan,/iati-activities/iati-activity/crs-add/loan-terms/repayment-plan/text()
crs_add_loan_terms_commitment_date_iso_date,/iati-activities/iati-activity/crs-add/loan-terms/commitment-date/@iso-date
crs_add_loan_terms_commitment_date,/iati-activities/iati-activity/crs-add/loan-terms/commitment-date/text()
crs_add_loan_terms_repayment_first_date_iso_date,/iati-activities/iati-activity/crs-add/loan-terms/repayment-first-date/@iso-date
crs_add_loan_terms_repayment_first_date,/iati-activities/iati-activity/crs-add/loan-terms/repayment-first-date/text()
crs_add_loan_terms_repayment_final_date_iso_date,/iati-activities/iati-activity/crs-add/loan-terms/repayment-final-date/@iso-date
crs_add_loan_terms_repayment_final_date,/iati-activities/iati-activity/crs-add/loan-terms/repayment-final-date/text()
crs_add_loan_status_year,/iati-activities/iati-activity/crs-add/loan-status/@year
crs_add_loan_status_interest_received,/iati-activities/iati-activity/crs-add/loan-status/interest-received/text()
crs_add_loan_status_principal_outstanding,/iati-activities/iati-activity/crs-add/loan-status/principal-outstanding/text()
crs_add_loan_status_principal_arrears,/iati-activities/iati-activity/crs-add/loan-status/principal-arrears/text()
crs_add_loan_status_interest_arrears,/iati-activities/iati-activity/crs-add/loan-status/interest-arrears/text()
crs_add_channel_code,/iati-activities/iati-activity/crs-add/channel-code/text()
fss_extraction_date,/iati-activities/iati-activity/fss/@extraction-date
fss_priority,/iati-activities/iati-activity/fss/@priority
fss_phaseout_year,/iati-activities/iati-activity/fss/@phaseout-year
fss_forecast,/iati-activities/iati-activity/fss/forecast/text()
